id,Predictions
7173822,1
7171286,1
7171706,0
7176412,0
7178128,0
7178816,0
7179244,0
7188628,0
7188724,0
7169116,1
7188922,0
7189106,0
7169438,1
7169456,0
7177436,1
7178506,0
7173212,0
7173264,0
7173346,1
7173418,0
7173542,0
7196916,0
7197174,0
7197214,0
7201428,0
7202264,0
7203066,1
7203258,0
7204002,1
7204046,0
7209128,0
7179230,0
7175592,0
7211136,0
7179580,0
7211858,0
7175916,0
7179746,1
7212192,1
7180592,0
7217190,0
7180916,0
7180996,0
7181474,0
7177070,0
7177174,0
7181632,1
7182018,0
7182304,0
7177672,0
7177786,0
7187468,0
7218234,0
7183548,0
7184184,0
7188332,0
7188366,0
7188380,1
7218970,0
7195494,0
7196586,1
7224022,0
7198280,0
7198490,0
7204602,1
7205998,0
7213024,0
7225530,0
7225660,0
7224200,0
7227052,1
7186098,0
7191012,1
7191732,0
7191952,0
7192198,0
7194266,0
7199996,0
7200812,1
7201068,0
7201456,0
7201758,0
7208952,0
7216006,0
7217078,0
7221890,0
7222354,0
7181286,0
7181460,0
7181494,0
7233096,0
7181590,0
7233490,0
7233504,0
7233778,0
7224488,1
7234616,1
7234648,0
7183056,0
7237856,0
7237874,1
7183628,0
7171904,0
7231172,0
7172304,1
7236730,1
7190148,1
7195160,0
7238112,0
7238448,1
7197726,0
7202840,0
7203496,1
7203922,0
7204716,0
7205312,1
7205652,0
7210844,1
7210942,0
7211720,0
7216662,0
7216832,1
7217004,1
7218006,0
7218136,0
7222900,0
7238572,1
7173518,1
7177182,0
7177478,0
7178180,0
7179346,0
7185692,0
7186086,0
7187446,0
7194452,0
7195608,0
7195680,0
7200310,0
7200948,0
7230344,0
7230900,0
7202212,0
7202390,0
7231828,1
7231932,0
7232138,0
7195498,0
7237600,1
7237698,0
7208976,0
7196796,0
7196872,0
7197294,0
7214956,1
7215260,0
7198646,0
7198766,0
7215434,0
7198822,0
7215572,0
7216090,0
7204280,0
7216290,0
7204814,0
7205592,0
7206072,0
7217046,0
7212172,0
7213446,0
7213574,1
7213758,0
7214364,0
7218386,0
7218980,0
7219110,0
7220000,0
7221814,0
7229520,0
7230182,0
7235394,0
7235456,0
7235766,0
7236592,0
7236936,0
7178116,1
7178544,0
7185462,0
7185914,0
7186412,1
7187346,1
7193830,0
7195298,0
7195594,0
7200926,0
7201038,0
7201538,0
7243268,0
7202522,0
7202540,1
7243860,0
7203910,0
7248120,1
7209222,0
7209484,0
7252676,0
7252992,0
7253772,0
7216300,0
7216768,0
7217762,0
7219360,0
7169734,0
7224958,0
7172276,0
7172470,0
7174734,0
7171376,0
7171386,0
7171638,1
7171730,0
7172022,0
7172092,0
7172434,0
7224932,0
7225046,1
7225170,0
7226382,1
7226832,1
7182268,0
7175408,0
7183366,0
7183688,0
7183726,0
7183896,0
7184734,0
7184854,0
7184866,0
7176464,0
7176590,0
7232136,0
7232304,0
7189846,0
7176988,1
7241422,0
7246844,0
7238690,0
7191570,0
7196992,0
7197392,0
7197560,1
7197652,0
7198452,0
7203612,0
7210548,1
7212550,0
7218232,1
7223574,1
7223800,1
7224696,0
7225450,0
7226032,1
7230984,0
7232730,0
7238120,0
7238562,0
7263630,0
7244090,1
7244146,0
7244320,1
7244364,0
7244890,0
7176956,0
7176964,0
7179166,0
7245476,1
7245780,0
7244464,0
7177880,0
7246796,0
7244666,0
7251634,1
7249618,1
7250066,0
7250314,0
7252258,1
7250514,0
7255794,0
7259534,1
7259978,0
7264924,0
7265254,0
7265926,0
7266392,0
7266572,0
7270650,0
7271006,0
7271014,0
7273668,0
7252896,1
7184428,0
7184608,0
7185020,1
7191022,0
7191616,1
7192058,0
7192146,0
7198520,0
7198788,0
7199320,0
7199620,0
7205036,0
7205310,0
7205340,0
7206146,0
7207096,1
7212054,0
7212330,0
7213942,1
7214128,1
7214230,0
7214854,0
7219166,0
7220066,0
7220160,0
7274756,1
7274828,0
7274946,0
7275008,1
7221636,0
7275074,0
7225996,0
7226044,0
7278020,0
7278376,0
7278396,0
7226692,1
7227144,0
7227974,0
7177002,0
7232626,0
7177124,0
7177216,0
7177318,0
7233914,1
7223464,0
7234576,0
7224254,0
7239210,1
7239822,0
7240442,1
7231308,0
7236058,0
7236132,0
7236996,0
7241976,0
7241984,0
7242052,0
7242218,1
7242326,0
7253308,0
7240860,0
7184564,0
7186346,1
7191284,0
7192784,0
7193048,0
7204448,0
7204808,0
7204946,0
7204960,0
7205094,1
7206602,0
7254496,0
7207228,0
7211940,0
7212100,0
7254968,0
7255046,0
7255084,0
7213202,0
7258880,0
7214040,0
7214228,0
7259390,0
7218440,0
7260022,0
7260030,0
7260174,0
7260398,0
7218812,0
7219322,1
7219434,0
7173906,0
7178040,1
7225044,0
7225264,1
7225484,0
7225512,0
7225826,0
7226552,0
7232176,1
7232832,0
7233312,1
7233656,0
7238040,1
7235012,0
7239292,0
7239322,0
7240894,1
7241346,0
7246448,0
7246600,1
7247128,0
7239726,0
7248468,0
7248742,0
7248892,0
7253230,0
7253292,1
7254424,0
7254432,1
7255140,0
7255278,0
7180044,0
7180862,0
7181370,0
7182398,0
7182604,1
7183274,1
7260416,0
7261100,1
7264282,0
7264718,0
7264774,0
7265542,0
7195418,0
7183858,0
7181488,0
7181538,0
7184304,0
7185078,0
7185196,0
7189924,0
7190426,0
7191170,0
7192614,0
7198608,0
7198706,0
7198948,1
7199444,1
7200276,0
7207590,0
7207606,0
7207840,0
7208004,0
7208176,1
7209326,1
7215316,0
7216654,1
7217504,0
7217956,0
7223666,1
7224948,0
7225074,0
7231916,1
7232574,1
7234604,0
7235058,0
7253078,0
7239704,0
7253314,0
7256908,1
7242884,0
7187772,0
7179348,0
7180408,0
7181232,0
7181576,1
7254332,0
7181840,0
7182274,0
7186162,0
7255370,0
7186834,0
7258230,1
7187214,1
7262486,0
7262576,0
7267068,0
7264398,0
7267572,1
7271414,1
7271478,0
7272114,1
7272140,0
7272270,0
7276414,0
7277090,0
7279766,0
7280216,0
7282668,0
7282980,0
7240896,0
7192580,0
7193204,0
7193874,0
7199076,0
7199900,0
7200432,0
7200606,0
7206068,0
7207184,0
7212204,1
7212708,0
7213484,0
7217520,0
7218992,0
7219442,0
7223782,0
7224396,0
7283158,0
7236142,0
7236668,0
7237232,0
7237256,0
7241158,0
7183340,1
7184254,0
7184588,0
7247788,0
7185328,1
7248094,0
7244618,0
7248428,0
7248446,1
7248838,0
7249042,1
7180814,0
7253210,1
7253450,1
7245618,1
7245674,0
7253900,1
7245960,0
7257492,1
7250164,0
7257618,0
7250932,0
7251032,0
7251390,0
7251916,0
7251956,0
7252002,0
7255654,1
7256120,0
7256190,0
7256838,0
7256954,0
7262594,0
7262622,0
7266670,0
7267702,1
7186036,0
7187016,1
7187436,0
7188340,0
7194256,1
7194282,0
7195772,1
7196172,1
7196482,1
7200662,0
7200676,0
7201198,1
7209014,0
7209170,1
7210030,1
7216046,0
7216940,1
7221530,0
7221592,1
7223608,0
7270794,0
7229862,0
7229954,0
7230282,0
7271166,0
7230490,0
7239990,0
7236050,0
7236466,0
7183584,0
7237032,0
7237680,0
7237872,0
7242254,0
7243514,0
7243378,0
7243588,0
7243686,0
7243912,1
7179486,0
7247610,0
7247642,0
7248484,0
7248756,0
7249908,0
7254774,0
7255462,0
7255796,0
7259226,0
7259596,0
7260390,1
7260400,0
7180348,0
7180714,0
7186876,0
7187218,0
7194734,1
7195914,0
7196026,1
7201178,1
7201650,0
7202402,1
7210026,1
7216458,1
7216700,0
7217430,0
7218040,0
7223900,0
7224114,0
7265602,1
7225520,0
7225548,0
7265770,0
7226280,0
7231010,0
7269156,0
7232202,0
7269524,0
7269616,1
7269754,0
7269794,0
7233762,0
7238974,0
7244942,1
7245200,0
7246142,0
7196040,0
7251678,1
7252742,0
7252860,0
7256694,0
7256772,1
7207384,0
7257012,0
7264568,0
7171326,0
7171456,0
7171566,0
7171678,0
7171686,0
7171782,1
7171912,0
7177366,0
7172148,0
7178564,0
7179146,0
7172360,1
7184606,0
7174930,0
7189386,0
7180818,0
7174994,1
7181084,0
7189770,0
7175226,0
7190748,0
7175748,1
7175780,1
7264984,0
7265136,0
7197690,0
7266134,1
7269874,0
7270022,0
7270404,0
7270670,0
7270966,0
7274582,0
7275136,0
7275280,0
7275382,0
7275474,0
7275478,0
7275494,0
7275878,1
7279102,0
7279340,0
7280020,0
7280164,0
7199152,0
7235730,0
7236284,0
7247696,0
7253604,1
7258804,0
7259448,0
7260446,0
7281290,0
7265018,1
7269386,0
7281698,0
7270300,0
7179036,0
7179262,1
7273758,0
7182370,1
7187794,0
7274970,0
7275026,1
7275298,0
7278050,0
7278216,0
7278342,0
7192424,0
7278578,0
7193106,1
7261918,0
7279352,0
7279460,0
7262284,0
7281718,0
7262790,1
7281810,1
7266750,0
7267278,0
7267286,0
7270852,0
7270900,0
7270922,0
7271494,0
7274936,0
7200180,0
7210352,0
7215486,0
7217788,0
7222570,0
7224046,0
7225582,0
7238082,1
7238396,0
7238862,1
7238968,0
7244156,0
7244304,0
7250606,0
7275676,0
7252254,0
7252358,1
7277218,1
7277254,1
7256982,0
7257184,1
7257724,0
7277420,1
7277442,0
7258246,0
7254594,0
7254628,0
7254672,0
7254726,0
7179302,1
7262980,0
7179700,0
7180376,1
7267400,0
7181450,1
7271968,0
7272280,0
7272424,0
7190274,0
7276660,0
7280400,1
7280420,0
7264468,0
7265304,0
7269326,1
7273312,0
7273684,0
7282736,1
7274202,0
7190688,0
7191062,0
7191286,0
7191518,0
7192106,0
7197316,0
7197646,1
7199090,0
7204672,0
7204700,0
7205722,1
7205738,0
7206706,0
7211696,0
7211738,0
7212482,0
7219634,0
7219972,0
7220714,0
7225840,0
7225910,0
7225974,0
7226056,0
7226676,0
7227504,0
7232374,1
7232592,0
7232608,0
7239684,0
7239988,0
7240416,0
7241144,0
7276606,0
7276622,0
7245602,0
7276840,0
7251244,0
7277676,0
7277810,0
7256820,0
7256944,0
7256968,1
7258010,0
7182724,0
7267466,0
7267992,0
7268092,0
7169692,0
7268590,0
7271556,0
7257536,0
7257600,0
7257908,0
7275754,0
7258674,1
7280316,1
7280386,0
7280406,0
7267804,0
7280626,0
7280666,0
7268466,0
7268708,0
7268824,0
7169762,0
7169904,0
7169920,0
7170398,1
7170406,0
7172046,0
7172154,0
7172306,0
7172322,1
7172936,1
7176328,0
7176882,0
7176912,0
7177148,0
7177162,0
7181446,0
7273660,0
7275994,1
7276328,0
7188698,1
7193218,0
7193464,0
7195690,0
7197004,0
7200810,0
7201528,0
7201958,1
7202564,1
7203148,0
7203752,0
7204110,1
7208632,1
7209770,1
7210210,0
7219382,1
7225384,0
7226068,0
7230524,0
7230554,0
7238768,0
7238904,1
7239282,0
7239784,1
7239888,0
7240266,0
7244898,0
7246502,1
7251946,0
7257874,0
7258174,0
7258626,0
7258814,0
7263746,1
7263812,0
7189152,0
7189486,0
7189522,1
7190682,1
7190730,0
7269094,0
7198112,0
7273016,0
7273046,0
7199420,0
7273116,0
7273610,0
7284022,0
7285018,0
7194086,0
7204910,1
7286210,0
7207796,0
7212716,0
7213414,0
7221376,0
7221422,0
7221670,0
7221838,1
7222296,0
7222596,1
7227790,0
7229226,0
7236436,0
7237180,1
7242754,0
7243780,0
7244246,0
7249596,0
7255466,0
7255702,0
7255890,0
7260986,0
7261174,0
7261218,0
7265130,1
7265164,0
7265640,0
7266080,0
7266216,0
7269736,0
7181992,0
7182670,0
7182970,0
7184106,0
7190022,0
7271066,0
7191292,0
7191330,0
7191344,0
7188030,0
7188104,0
7274758,0
7275092,1
7277984,0
7278356,0
7194176,0
7278958,0
7283058,0
7279368,0
7283172,0
7194540,1
7283184,0
7281186,0
7283238,0
7284504,0
7284532,0
7281390,0
7281528,0
7284670,0
7284826,0
7284862,1
7284904,1
7285542,0
7285630,0
7285670,0
7202006,0
7203372,0
7208358,0
7208784,0
7208936,0
7215050,0
7216324,0
7221328,1
7221594,0
7222934,1
7223028,0
7229070,0
7229184,0
7235612,0
7236038,0
7241098,0
7245908,0
7246232,1
7246550,0
7246914,0
7247568,0
7252386,0
7252990,0
7286412,0
7257936,1
7178200,0
7178386,0
7261468,1
7261570,0
7179932,0
7261876,1
7187304,0
7263100,1
7266500,0
7266532,0
7266874,0
7266978,0
7267460,0
7271926,0
7282816,0
7283026,0
7283098,0
7283136,0
7284248,0
7284446,0
7284518,0
7285206,0
7285264,0
7285876,0
7191244,0
7196960,0
7203464,0
7203970,1
7203992,0
7204604,0
7204778,0
7205626,0
7212316,1
7231878,0
7232314,0
7232972,0
7233014,0
7239780,0
7241208,0
7244842,0
7245206,0
7246076,0
7246774,0
7246816,0
7250712,0
7256696,0
7257368,0
7257904,0
7258328,0
7262062,1
7263314,0
7272008,0
7272472,1
7173032,0
7173208,1
7173428,0
7182596,0
7183788,0
7184626,0
7184908,1
7173470,0
7190720,0
7191270,0
7192192,0
7193208,0
7194854,0
7198542,0
7176054,0
7195126,1
7195808,0
7176828,1
7177270,0
7200700,0
7201032,0
7277574,0
7278972,1
7280964,0
7281006,0
7281272,1
7281432,1
7281706,1
7212942,0
7213330,1
7213792,0
7214012,0
7214166,0
7214222,0
7219186,0
7219498,0
7220778,0
7224902,1
7225432,0
7226576,0
7230440,0
7230450,0
7231430,0
7235868,1
7235896,1
7236720,0
7236778,0
7236942,0
7237486,0
7241628,0
7242038,0
7242766,1
7242804,0
7242888,1
7242954,0
7247752,0
7248338,0
7251936,0
7257222,1
7261150,0
7261410,1
7261762,1
7182156,0
7184726,0
7185182,0
7185242,0
7185252,0
7190808,0
7264842,0
7264862,0
7192616,1
7265546,1
7265604,1
7199374,0
7265980,1
7269932,1
7283326,0
7283394,0
7273454,0
7283434,0
7283644,0
7284876,0
7285462,0
7285484,0
7205218,0
7213102,0
7214096,0
7214136,0
7214348,0
7219722,1
7221562,1
7226304,0
7233560,1
7234078,1
7234344,0
7235302,1
7235314,0
7239604,0
7240290,0
7240708,0
7241860,0
7245578,1
7246382,0
7251276,0
7257578,0
7258508,0
7258692,0
7258872,0
7262950,0
7263236,0
7285494,0
7264050,0
7184118,0
7184152,0
7184158,1
7184172,0
7184250,0
7184562,1
7185106,0
7190040,0
7267492,0
7267800,0
7192136,0
7198206,1
7198644,0
7199670,1
7276048,0
7276312,0
7276338,0
7276536,0
7279586,1
7279906,0
7281816,0
7280118,0
7282280,1
7283448,0
7283474,0
7283492,1
7282214,0
7283764,0
7204102,0
7283988,0
7197622,0
7211116,0
7217800,0
7217828,0
7219046,0
7219562,0
7225338,1
7225946,0
7226562,1
7226662,0
7233190,0
7240630,0
7246124,1
7174268,0
7255688,0
7174656,0
7174710,0
7174842,0
7256274,0
7177760,0
7256784,0
7260326,0
7178850,0
7260898,0
7261298,0
7172992,0
7265344,0
7265444,0
7173010,0
7265690,0
7272866,0
7272964,1
7270166,0
7273282,0
7274320,0
7274930,1
7277722,1
7274950,0
7180938,0
7173412,0
7173448,0
7173634,0
7173766,0
7173802,0
7173914,1
7173916,0
7173930,0
7186750,0
7177104,0
7177210,0
7177890,0
7178358,0
7178420,0
7179384,1
7185068,0
7185296,0
7185490,0
7185510,0
7185686,0
7186030,0
7187454,0
7192878,1
7279748,0
7193910,0
7193970,1
7194356,1
7280058,0
7170160,0
7170530,1
7207652,1
7208044,0
7208062,0
7208202,0
7215382,0
7215866,1
7221262,0
7222476,0
7222798,0
7223268,0
7223762,0
7230670,0
7231200,1
7236220,0
7237876,1
7238996,0
7244262,0
7251024,0
7251498,0
7256492,1
7256848,1
7256946,0
7257008,0
7257576,0
7261760,0
7262006,0
7262166,0
7262602,0
7262964,0
7263286,0
7263436,0
7263538,0
7266914,0
7274062,0
7175822,0
7175970,0
7176118,0
7181132,0
7181986,0
7188112,0
7206454,1
7195892,0
7206980,0
7207908,0
7208248,0
7271756,0
7271892,1
7272056,0
7208756,0
7214756,0
7215022,0
7215530,0
7277014,1
7215868,1
7222278,0
7222870,0
7230606,0
7230880,1
7238152,0
7238174,0
7238618,0
7238926,0
7243454,0
7244218,0
7245036,1
7245208,0
7249368,0
7249386,0
7249528,0
7249776,0
7250050,0
7254898,0
7256034,0
7256672,0
7261096,0
7261520,0
7261594,0
7261614,0
7264980,0
7170332,0
7170694,0
7170844,0
7170866,0
7173630,1
7173848,0
7269610,0
7173980,1
7174106,0
7174120,0
7177512,0
7177738,0
7177936,0
7179402,0
7270420,0
7181858,0
7270788,0
7206140,0
7188600,0
7274036,0
7207108,0
7275150,0
7275192,0
7212078,1
7282568,1
7282676,0
7279400,1
7283508,0
7283652,0
7283708,0
7281092,1
7281100,0
7281122,0
7284040,0
7189992,0
7214170,1
7219452,0
7220652,0
7220828,0
7221206,0
7221704,1
7226106,0
7228098,0
7228232,1
7234214,0
7235858,1
7246862,0
7246956,0
7248198,0
7248208,0
7252912,0
7254204,0
7254328,0
7257996,0
7258698,0
7258758,0
7258964,0
7262636,0
7263342,0
7263402,0
7263540,1
7263914,0
7174632,0
7268262,0
7175280,0
7175332,0
7175550,1
7179270,0
7180124,1
7180656,0
7268564,0
7181014,0
7181226,0
7181546,0
7181782,0
7188602,0
7189028,1
7269236,0
7272654,1
7190756,0
7273266,0
7187262,0
7274126,0
7274166,0
7277858,0
7277878,0
7278386,1
7277978,0
7278428,0
7278516,1
7280938,0
7192800,0
7196936,1
7198020,0
7195886,0
7200280,1
7202078,0
7207412,0
7207420,0
7207762,0
7208318,0
7208826,1
7209024,0
7214614,0
7214846,0
7215246,1
7215320,0
7215402,0
7216050,1
7221034,0
7221388,0
7221564,0
7227956,0
7228454,1
7228558,1
7228776,0
7229422,0
7229532,0
7169828,0
7234892,0
7169958,1
7235076,0
7243086,1
7243510,0
7247480,0
7248160,0
7248396,0
7249036,1
7249230,0
7253718,0
7253830,0
7254366,0
7277636,0
7170944,0
7279652,0
7172822,0
7280140,0
7173234,0
7208908,0
7280664,0
7209090,0
7217280,1
7221274,0
7221852,0
7221912,1
7229282,0
7229490,0
7235756,0
7197096,0
7236002,1
7281210,0
7281268,0
7281388,0
7239576,0
7239832,0
7214890,1
7219438,1
7219926,0
7220268,1
7221268,0
7221278,0
7221842,0
7203404,0
7229574,0
7203550,0
7203870,0
7281406,1
7281478,0
7213406,0
7214578,0
7221242,1
7221762,0
7222372,0
7222478,0
7254636,0
7254666,1
7228764,0
7234810,0
7234920,0
7234944,0
7235614,0
7236666,0
7256304,1
7239620,1
7171042,0
7171064,1
7173800,0
7171074,1
7171154,0
7210552,0
7192872,0
7227194,0
7230092,0
7231858,0
7190906,0
7195488,0
7230248,0
7219256,0
7177306,0
7178216,1
7201746,0
7203676,0
7244124,0
7248704,1
7208942,0
7249792,0
7169784,0
7171362,0
7172538,0
7176838,0
7233830,0
7191180,0
7224428,0
7239654,0
7243490,0
7269550,0
7176604,0
7176708,0
7224122,0
7229912,0
7231174,0
7240560,0
7247888,0
7185746,0
7206920,0
7233306,0
7234468,1
7239718,0
7238892,0
7241076,0
7174274,0
7174714,0
7181764,0
7265782,0
7200538,1
7209030,0
7216424,1
7179774,0
7249182,1
7187228,0
7178826,0
7184922,1
7247170,1
7185062,0
7250456,0
7251674,0
7271264,0
7178868,1
7243568,0
7201324,0
7217972,0
7224732,1
7231102,0
7184228,0
7174942,0
7197750,0
7271176,0
7275466,0
7275490,0
7280190,1
7265898,0
7274910,0
7270712,0
7199666,0
7216886,1
7252402,0
7268318,0
7255068,0
7268920,0
7268944,1
7269230,0
7233106,0
7180726,0
7256768,0
7262822,0
7263356,0
7272426,0
7176936,0
7276290,0
7179380,1
7216518,1
7218748,0
7231032,0
7240726,0
7245496,0
7253814,0
7258856,1
7259544,0
7189556,1
7193838,0
7265088,0
7285146,0
7255402,0
7256056,0
7265032,1
7183250,1
7283234,0
7281344,0
7256542,0
7266698,0
7196600,0
7203598,0
7205242,0
7240658,0
7246894,0
7250944,1
7172624,0
7182230,0
7191296,1
7175946,0
7175974,0
7195266,0
7176388,0
7176462,0
7282018,0
7282332,1
7212906,0
7220860,0
7235994,0
7242528,0
7252034,0
7256762,0
7257610,0
7260906,1
7260928,0
7185232,0
7269492,0
7214340,0
7220152,0
7226592,0
7227838,0
7247640,1
7251728,0
7258198,0
7267398,0
7279784,0
7282498,1
7205214,0
7210642,1
7240374,0
7245252,1
7180094,0
7185768,0
7188078,1
7192756,0
7208280,1
7175004,0
7250022,0
7250244,1
7250522,0
7181364,0
7170868,0
7173826,0
7211666,0
7282990,0
7175138,0
7268856,0
7269100,1
7272500,0
7198084,0
7202066,0
7253686,1
7208274,0
7220278,0
7222044,0
7229328,0
7233578,0
7221050,0
7256586,0
7170744,0
7171690,0
7173236,0
7179610,0
7180978,0
7170434,0
7219638,0
7169994,0
7201532,1
7201980,0
7233472,0
7234352,0
7235688,0
7170022,0
7190522,0
7196466,1
7223640,0
7198618,0
7212358,1
7220634,1
7221318,0
7217986,1
7185808,1
7201524,0
7169636,0
7190562,1
7190792,0
7202672,0
7205842,0
7223714,0
7238204,0
7176914,1
7178018,0
7250488,0
7255016,0
7255490,0
7265490,0
7270914,0
7185538,1
7192394,0
7204828,0
7274558,0
7227174,1
7232360,0
7177328,0
7224778,0
7229546,0
7247838,0
7248500,0
7185446,0
7191916,0
7206142,0
7174052,0
7233124,0
7234124,0
7242030,0
7248782,0
7255148,0
7184566,0
7198784,0
7199056,0
7240464,1
7254954,0
7186054,0
7259194,0
7200390,0
7223952,1
7229060,1
7235692,0
7179024,0
7184776,0
7255726,0
7262734,1
7202808,0
7270834,0
7183014,0
7235912,0
7241698,0
7248778,0
7255136,0
7186104,0
7194276,0
7196090,0
7209476,0
7264750,0
7269656,0
7238884,0
7240774,0
7245422,0
7256670,0
7177998,0
7175632,0
7270390,1
7275710,1
7214770,0
7264410,0
7264490,0
7281376,0
7265672,1
7180240,0
7270860,0
7208714,1
7224992,1
7233414,0
7251042,0
7251570,1
7258002,0
7179102,1
7255332,0
7272874,1
7191710,1
7198760,0
7204516,0
7276538,0
7241218,1
7245676,0
7277936,0
7263318,0
7258080,0
7262876,0
7176852,0
7276214,0
7276282,0
7186546,0
7179150,1
7246008,0
7246680,0
7252814,0
7253464,0
7197204,0
7197498,1
7206422,1
7207104,0
7248734,1
7264910,0
7265154,0
7269596,0
7191358,0
7283232,0
7281400,0
7192268,0
7246812,0
7282884,0
7285286,1
7198210,1
7217752,0
7232700,0
7233486,0
7285952,0
7245168,0
7286436,0
7252090,0
7262016,0
7276988,0
7213780,0
7231856,0
7247360,0
7260994,0
7192960,1
7265660,0
7197366,0
7284938,0
7259292,1
7263774,0
7194598,0
7276588,0
7282000,0
7203632,0
7204078,0
7209978,0
7260566,0
7265228,0
7274328,0
7221528,0
7222436,0
7237710,0
7261772,0
7262388,1
7175262,0
7180326,0
7181676,0
7189282,0
7207310,0
7276876,0
7277820,0
7278554,1
7261034,1
7173894,1
7269618,0
7274778,0
7282540,0
7241598,0
7242796,0
7253438,0
7259602,0
7267704,0
7275240,0
7268448,0
7189754,0
7277656,1
7197360,0
7209046,0
7214660,0
7228338,1
7234736,0
7236702,0
7243806,1
7280446,0
7223490,0
7281524,1
7239976,0
7281056,0
7237104,0
7237606,1
7171372,0
7173666,1
7173674,0
7171000,0
7171632,1
7176984,0
7203576,0
7210732,0
7217140,0
7190606,0
7185342,0
7204264,0
7207266,0
7217014,0
7227678,0
7222046,1
7188046,0
7237624,0
7238030,0
7176858,0
7177582,0
7186072,0
7192552,1
7225198,0
7169092,0
7210492,0
7205374,0
7194748,0
7244098,0
7209262,0
7252558,1
7216312,0
7217214,0
7224804,0
7183580,0
7264204,0
7178842,0
7249108,1
7266288,0
7269812,0
7273868,0
7199066,0
7207064,0
7220002,0
7275164,1
7226454,0
7230574,1
7197960,1
7205316,0
7206756,1
7231444,1
7246092,0
7253690,1
7254454,1
7191074,1
7192698,0
7199802,0
7202142,0
7202188,0
7207624,0
7215346,1
7224070,0
7227086,1
7240678,0
7241256,0
7186984,0
7271524,0
7282484,0
7218032,0
7179276,0
7249004,0
7266802,0
7196034,0
7271016,0
7259426,0
7264116,0
7193104,0
7224606,0
7233582,0
7251002,0
7202360,0
7203964,0
7172604,1
7191822,0
7274884,1
7279502,0
7254578,0
7265738,0
7274846,0
7186874,0
7192538,0
7271260,0
7274986,0
7231680,0
7232366,0
7250424,0
7258408,0
7178612,0
7262690,0
7180788,0
7184602,0
7276652,0
7260026,0
7273632,0
7199570,1
7245194,0
7180584,0
7267184,0
7267720,1
7257774,0
7258312,0
7262966,0
7263156,0
7169936,1
7275894,1
7275980,0
7185880,0
7210984,1
7211082,0
7238760,0
7206406,0
7207448,0
7243982,0
7248530,0
7270414,0
7183964,0
7284526,0
7285524,0
7194872,0
7201940,0
7209596,0
7216434,0
7242166,0
7272102,0
7284116,0
7284546,0
7206054,0
7250616,0
7252078,0
7263766,0
7268822,1
7184494,0
7184842,1
7191684,0
7281402,0
7248438,0
7284848,0
7221066,0
7241486,0
7264276,0
7271522,1
